# pluginName pluginVersion # latestVersion
ace-editor 1.0.1
ant 1.2
antisamy-markup-formatter 1.3
authentication-tokens 1.2
branch-api 1.3
build-flow-plugin 0.18
build-flow-test-aggregator 1.2
build-pipeline-plugin 1.5.1
cloudbees-folder 5.2.2
conditional-buildstep 1.3.3
credentials 1.25
cvs 2.12
dashboard-view 2.9.7
delivery-pipeline-plugin 0.9.8
docker-build-publish 1.2
docker-commons 1.3.1
docker-custom-build-environment 1.6.5
docker-plugin 0.16.0
docker-workflow 1.3
durable-task 1.7
envinject 1.92.1
external-monitor-job 1.4
ghprb 1.30.5
git 2.4.2
git-client 1.19.5
git-server 1.6
github 1.17.1
github-api 1.72
github-oauth 0.22.3
github-pullrequest 0.0.1-rc3
greenballs 1.15
groovy 1.29
htmlpublisher 1.11
icon-shim 2.0.3
javadoc 1.3
jenkins-multijob-plugin 1.20
job-dsl 1.43
jobConfigHistory 2.12
join 1.19
jquery 1.11.2-0
jquery-detached 1.2
junit 1.11
ldap 1.11
mailer 1.16
mapdb-api 1.0.6.0
matrix-auth 1.3.2
matrix-project 1.6
maven-plugin 2.12.1
mercurial 1.54
mock-slave 1.8
multiple-scms 0.5
pam-auth 1.2
parameterized-trigger 2.30
plain-credentials 1.1
promoted-builds 2.25
run-condition 1.0
scm-api 1.0
script-security 1.17
scriptler 2.9
sectioned-view 1.20
ssh-agent 1.9
ssh-credentials 1.11
ssh-slaves 1.10
subversion 2.5.7
token-macro 1.12.1
translation 1.12
view-job-filters 1.27
windows-slaves 1.1
workflow-aggregator 1.14
workflow-api 1.14
workflow-basic-steps 1.14
workflow-cps 1.14
workflow-cps-global-lib 1.14
workflow-durable-task-step 1.14
workflow-job 1.14
workflow-multibranch 1.14
workflow-scm-step 1.14
workflow-step-api 1.14
workflow-support 1.14
